companhia;opex;remuneracaoEmAcoes;despesasAdministrativas;exercicioOpcoes;compraTitulos;jurosAPagar;valorGastoExercicioOpcoes;amortizacao;rendaOperacoesContinuadas;lucroBruto;receitas;ativos;passivos;depreciacao;ganhosPorAcao;ebtida;temDivida
1750.0;;;;;;;6700000.0;;40500000.0;236900000.0;;1442100000.0;;;1.37;;0.0
1800.0;;;;314000000.0;;;;;;;;41247000000.0;;871000000.0;2.94;;1.0
2034.0;;;;729000.0;;;729000.0;30977000.0;;142785000.0;;540778000.0;236336000.0;1522000.0;1.19;;1.0
2098.0;;;;;;;1248782.0;;;39561218.0;109812000.0;81421366.0;38237805.0;1318357.0;1.44;;0.0
2178.0;;;9939000.0;;;;;;-1275000.0;;1944279000.0;243215000.0;90705000.0;;;;0.0
2186.0;;0.0;;;3402000.0;;92000.0;;;;;39449000.0;4629000.0;;0.08;;0.0
2488.0;;;;;;;;;;1080000000.0;;3109000000.0;;94000000.0;-0.84;;0.0
2969.0;;;;121300000.0;;52900000.0;;291600000.0;1277900000.0;2950800000.0;;17438100000.0;10057000000.0;900400000.0;5.95;;1.0
3116.0;301401000.0;;;;5900000.0;;10503000.0;;150798000.0;596012000.0;;2112710000.0;1491145000.0;19900000.0;1.29;;0.0
3146.0;;0.0;;;;14300000.0;;;;;1976400000.0;5290200000.0;;;3.16;;1.0
3153.0;;;;;;249000000.0;;;;;17489000000.0;78318000000.0;56175000000.0;;2.6;;0.0
3197.0;;0.024;;;;185000.0;205000.0;;;109171000.0;;598819000.0;353798000.0;4200000.0;-0.19;;1.0
3453.0;;;;;;3900000.0;;103100000.0;103000000.0;;;1669800000.0;;76400000.0;2.37;;1.0
3499.0;112710000.0;;5406000.0;;43191000.0;;;;76907000.0;;;1447808000.0;1094928000.0;;;;0.0
3545.0;;;16894000.0;;;1155000.0;;;;35953000.0;153119000.0;460580000.0;282981000.0;;1.96;;1.0
3570.0;720198000.0;;423862000.0;;;159968000.0;2279000.0;;;;270885000.0;19019589000.0;;82680000.0;;;1.0
4127.0;531400000.0;;;57000000.0;;;;0.0;;1554500000.0;;3719400000.0;560200000.0;162300000.0;4.21;;0.0
4187.0;;;;;;;;;-9085000.0;;;19434000.0;;2400000.0;-1.14;;1.0
4281.0;;0.008;;25000000.0;;;;;;;;36528000000.0;22397000000.0;;-0.31;;1.0
4447.0;;;557000000.0;;;;;;-3008000000.0;;6561000000.0;34195000000.0;13794000000.0;;-10.78;;1.0
4457.0;1470047000.0;;;;1466941000.0;;;;;;3275656000.0;8150725000.0;5899319000.0;389393000.0;;;0.0
4515.0;;;;;;;;218000000.0;;;;48415000000.0;;;11.39;;0.0
4904.0;13119700000.0;;;;;226900000.0;;;1763400000.0;;16453200000.0;61683100000.0;43778200000.0;1674300000.0;4.17;;1.0
4962.0;;;;;3759000000.0;;;;5163000000.0;;;161184000000.0;140511000000.0;;;;1.0
4969.0;;;;;;;;;;;755000000.0;33285000000.0;31166000000.0;;;;1.0
4977.0;;0.027000000000000003;;;67794000000.0;;;;;;20872000000.0;118296000000.0;100588000000.0;;5.88;;0.0
5133.0;;;252983000.0;;;;;;;;1900790000.0;1603449000.0;;50303000.0;;;1.0
5272.0;;;;;251160000000.0;;;;2196000000.0;;58327000000.0;496943000000.0;406733000000.0;;1.69;;1.0
5513.0;;;;;43354400000.0;;;;;;10731300000.0;60589700000.0;51925800000.0;;3.51;;1.0
5768.0;51560000.0;;;;;;;;;46230000.0;;171229000.0;40106000.0;;-0.45;;0.0
5981.0;100378000.0;;28516000.0;;;;;88820000.0;;111902000.0;;443539000.0;175213000.0;8953000.0;0.23;;1.0
6176.0;233433000.0;;;;;;;;;;;506156000.0;294733000.0;11787000.0;0.13;;0.0
6201.0;;;;;;;;218000000.0;;;;48415000000.0;;;11.39;;0.0
6207.0;;;;;;;;;-10224000.0;;41664000.0;120628000.0;37784000.0;1561000.0;;;0.0
6281.0;1428421000.0;0.027999999999999997;;122600000.0;;;;;;2259262000.0;;7062178000.0;;130147000.0;;;0.0
6284.0;188888000.0;;57291000.0;;;;7274000.0;10900000.0;;229487000.0;540291000.0;627970000.0;;;2.7;;0.0
6494.0;;0.0;;34750.0;;;34750.0;;2467694.0;13117847.0;13234882.0;8710602.0;6168803.0;;0.05;;0.0
6732.0;;;;;;;;;;213430.0;684274.0;140510.0;3825276.0;559.0;;;0.0
6769.0;;;377000000.0;;;144000000.0;;;-22348000000.0;;;18842000000.0;;;-61.2;;0.0
6845.0;;;;;30173000.0;;;;;243570000.0;79517000.0;657440000.0;;29800000.0;2.25;;1.0
6879.0;13119700000.0;;;;;226900000.0;;;1763400000.0;;16453200000.0;61683100000.0;43778200000.0;1674300000.0;4.17;;1.0
6885.0;;;;;;;;;3780000.0;396431000.0;;848099000.0;418346000.0;66998000.0;0.12;;1.0
6951.0;2259000000.0;;455000000.0;3000000.0;1114000000.0;36000000.0;;94000000.0;;3952000000.0;;15308000000.0;7695000000.0;185000000.0;1.13;;1.0
6955.0;;0.002;;1147000.0;;;1147000.0;84700000.0;19872000.0;461841000.0;;1636917000.0;963916000.0;;0.32;;1.0
7039.0;;;23328000.0;;;;1274000.0;;;59369000.0;;258811000.0;116426000.0;7177000.0;0.76;;1.0
7084.0;;0.02;;;877000000.0;;;;;4020000000.0;67702000000.0;40157000000.0;;799000000.0;2.99;;1.0
7286.0;;;;;;56305000.0;;;;;;15028258000.0;;;3.94;;0.0
7323.0;11966453000.0;;;;5350000000.0;194565000.0;;;;;;44647681000.0;;;-0.99;;1.0
7431.0;;;;6400000.0;;;;;;602800000.0;;2691900000.0;;;1.69;;0.0
7536.0;;;;14900000.0;;;;;;;;13021930000.0;;;5.26;;0.0
7623.0;7387345.0;0.016;4736866.0;0.0;;;;;;6983682.0;;31331608.0;12811742.0;929180.0;-0.14;;1.0
7789.0;;0.02;;;4967414000.0;;;;;;1004687000.0;27715021000.0;24777775000.0;33000000.0;1.2;;1.0
8063.0;;0.0;;2996000.0;;;;;;187942000.0;;609243000.0;309018000.0;13300000.0;2.63;;0.0
8146.0;32224000.0;0.02;7030000.0;;;;436000.0;;;38158000.0;;77963000.0;10590000.0;1567000.0;0.62;;0.0
8177.0;;;;;;;;;;;165937000.0;314603000.0;212111000.0;;;;0.0
8192.0;4350000000.0;;;;;49000000.0;;;318000000.0;;5023000000.0;16326000000.0;;;1.29;;0.0
8328.0;10424282.0;;4857015.0;;;;;;;;507474.0;8339362.0;24079012.0;1312585.0;;;0.0
8504.0;;;636459.0;;;;;;;;;21834401.0;24367974.0;;;;0.0
8670.0;;0.026000000000000002;;;21605000000.0;;;47900000.0;;;11667800000.0;43670000000.0;39188400000.0;;3.27;;0.0
8818.0;;;;104000000.0;;;;;274400000.0;1645800000.0;;4133700000.0;;125200000.0;3.01;;0.0
8868.0;;;;;;;;;-799800000.0;3715100000.0;6160500000.0;3879500000.0;4935900000.0;94000000.0;-2.6;;0.0
8947.0;;;;;;2356344.0;;72011000.0;;230111000.0;;983371000.0;502155000.0;31200000.0;2.98;;1.0
9092.0;;;;1641000.0;;;1641000.0;27700000.0;;135776000.0;;355480000.0;;9993000.0;;;0.0
9326.0;74141000.0;;21896000.0;12605000.0;;;;;;168097000.0;552492000.0;881223000.0;417518000.0;12895000.0;1.92;;1.0
9346.0;26621000.0;;;;;;;;;;280275000.0;1085771000.0;691273000.0;;;;0.0
9389.0;;;;;;;;40100000.0;280900000.0;1295000000.0;;9777000000.0;8515700000.0;247300000.0;2.05;;1.0
9466.0;25056000000.0;;;0.0;;915000000.0;;;;;29447000000.0;95384000000.0;68062000000.0;2227000000.0;;;1.0
9892.0;;;;;;;;;;;;4942900000.0;;62300000.0;1.8;;1.0
9984.0;;0.021;;;;;;;121380000.0;;;2061866000.0;;39654000.0;2.21;;0.0
10048.0;;;8551000.0;;;;;;;;17533000.0;41553000.0;22291000.0;;0.15;;1.0
10254.0;;;10300000.0;;;;;;;;49390000.0;264944000.0;65071000.0;;-8.43;;0.0
10329.0;;;;4031000.0;;;;;;;;282543000.0;;;1.91;;1.0
10456.0;;;;;;;;;393000000.0;4146000000.0;;20975000000.0;;;1.78;;0.0
10795.0;;;;75000000.0;;;;;695000000.0;4695000000.0;;26820000000.0;;417000000.0;3.43;;0.0
11199.0;;;;;;;;;241900000.0;873400000.0;4071400000.0;3489800000.0;2282400000.0;144200000.0;2.47;;1.0
11544.0;;;;0.0;;;;;;;7206457000.0;21730967000.0;17097759000.0;45000000.0;4.06;;0.0
12040.0;;;;;;;;;;;;54622000.0;;;;;1.0
12208.0;;;;;;;;53900000.0;;1121670000.0;;3711542000.0;1221039000.0;;3.87;;0.0
12239.0;52043000.0;;;;;;;147000.0;;;33000.0;13694000.0;4944000.0;1000.0;;;0.0
12400.0;189950000.0;;;;;4600000.0;;;;;;1119493000.0;;;;;1.0
12659.0;;;135178000.0;25775000.0;1133000.0;;18102000.0;;;;3038153000.0;2857775000.0;2834672000.0;115907000.0;1.5;;1.0
12927.0;;;3525000000.0;399000000.0;244000000.0;;399000000.0;;5176000000.0;14026000000.0;96114000000.0;94408000000.0;;;7.52;;0.0
13156.0;;;;;;14832.0;;;;;;17971048.0;15520839.0;178850.0;;;0.0
13239.0;;;;;;82000000.0;;;;600000000.0;4140000000.0;2382000000.0;4859000000.0;124000000.0;;;0.0
13372.0;6190663000.0;;;;;;;;;;7954827000.0;30580309000.0;;665856000.0;2.77;;0.0
13573.0;21214632.0;;909579.0;;;;;;1640229.0;;23124541.0;32062409.0;5088330.0;1254541.0;;;0.0
14177.0;;;;;;;;;;46869000.0;130448000.0;75302000.0;39657000.0;3050000.0;1.7;;0.0
14195.0;;;;5126000.0;;;;;;359099000.0;494468000.0;1458962000.0;;48500000.0;1.0;;0.0
14272.0;;;;;6502000000.0;;;;;12651000000.0;;31748000000.0;17324000000.0;500000000.0;0.94;;0.0
14693.0;;0.016;;;;;;;;2144000000.0;;4183000000.0;2621000000.0;;5.26;;1.0
14707.0;;;;;;;;;;1047803000.0;100186000.0;1303323000.0;;35428000.0;1.86;;0.0
14846.0;99107000.0;;6683000.0;;;;;;-2388000.0;;82497000.0;835879000.0;675705000.0;;-0.17;;1.0
14930.0;;;;;11500000.0;8400000.0;;;227400000.0;1114600000.0;;3152500000.0;;;2.6;;1.0
15511.0;13634000000.0;;;;;;;;;;;79892000000.0;26563000000.0;;;;1.0
15615.0;;;265910000.0;;;;544000.0;25500000.0;-79110000.0;;4208330000.0;2940197000.0;1996806000.0;;-0.98;;0.0
15847.0;;;;;;;;;;;;42697000.0;16599000.0;;0.0;;0.0
16040.0;;;;;;;;;;585000000.0;2871000000.0;3075000000.0;;169000000.0;-5.27;;1.0
16058.0;;;;;;;;116212000.0;;;3744053000.0;3987341000.0;2380028000.0;23600000.0;5.89;;1.0
16099.0;;0.0;;190000.0;;;;;-1372000.0;;;264258000.0;89599000.0;500000.0;-0.07;;0.0
16160.0;;;;;;;;;;648074000.0;;1111765000.0;194404000.0;41400000.0;6.56;;1.0
16732.0;;;593000000.0;9000000.0;;35000000.0;;;;;;8089000000.0;6713000000.0;286000000.0;2.21;;1.0
16918.0;;;;;;64100000.0;;32700000.0;;2942300000.0;;16965000000.0;10273200000.0;180300000.0;;;1.0
17485.0;38124000.0;;5977000.0;656000.0;;;;;;50071000.0;;62572000.0;28867000.0;;0.14;;0.0
17797.0;;;;;6214000000.0;430000000.0;;;2796000000.0;;;121156000000.0;;;4.05;;1.0
17843.0;;;;500000.0;;11200000.0;500000.0;;;255900000.0;;2794300000.0;1689400000.0;106500000.0;0.23;;1.0
18172.0;;;;0.0;;;;;;;;497653000.0;;14207000.0;-8.91;;1.0
18230.0;43755000000.0;0.023;;;1635000000.0;;;1191000000.0;;;47011000000.0;78497000000.0;63612000000.0;2705000000.0;3.54;;0.0
18255.0;;;;0.0;;;;;;;1011091000.0;642344000.0;;;2.39;;0.0
18349.0;;;;5643000.0;3587818000.0;;5643000.0;;;;;28792653000.0;25792457000.0;;1.63;;1.0
18396.0;187433000.0;;;;;;;;;184901000.0;985494000.0;339097000.0;117854000.0;;-1.88;;0.0
18498.0;;;;1442000.0;;;1308000.0;;95381000.0;1443466000.0;;1541483000.0;584700000.0;76200000.0;4.13;;1.0
18654.0;4839000000.0;;;;341000000.0;89000000.0;;;579000000.0;;6098000000.0;23640000000.0;;;2.6;;1.0
18672.0;922063000.0;;;;;7814000.0;;;;;;4323354000.0;2648513000.0;149579000.0;2.21;;0.0
18926.0;15295000000.0;;;;;250000000.0;;;;;17900000000.0;47604000000.0;;2836000000.0;1.58;;0.0
19149.0;;;;;;;;447355.0;-1191341.0;15182220.0;61285201.0;22926526.0;20912481.0;1654841.0;-0.11;;1.0
19411.0;;;;;326165000.0;;54090000.0;;;275651000.0;4597400000.0;2069060000.0;996940000.0;73400000.0;1.26;;0.0
19446.0;172706000.0;0.002;77897000.0;608000.0;;;608000.0;;;253467000.0;;584031000.0;;10692000.0;1.16;;0.0
19584.0;;0.006;;15424000.0;;;;59000.0;;;;852325000.0;339072000.0;32369000.0;6.54;;1.0
19612.0;;0.035;;;553731000.0;;2157000.0;;;;;9188797000.0;8172823000.0;;2.41;;0.0
19617.0;;;;;241754000000.0;;;;;;93543000000.0;2351698000000.0;2104125000000.0;;6.05;;0.0
19745.0;381486000.0;;;;;1311000.0;;;;;459244000.0;1068586000.0;;;2.73;;1.0
19871.0;;;;;;;;;;7895479.0;;30123137.0;3631721.0;1261446.0;;;0.0
20212.0;;;;;;;;;65197000.0;;0.0;2277444000.0;1660247000.0;53600000.0;3.75;;1.0
20286.0;;;;24000000.0;;;;;;;5142000000.0;18888000000.0;12461000000.0;36000000.0;3.87;;1.0
20290.0;;;;;6214000000.0;430000000.0;;;2796000000.0;;;121156000000.0;;;4.05;;1.0
20520.0;;;;;;;;;;;5576000000.0;27084000000.0;;983000000.0;-0.29;;0.0
20629.0;;;;770000.0;;;770000.0;;17236000.0;;;309926000.0;;5643000.0;1.88;;0.0
20639.0;;;;;;;;;;;;69634000.0;556000.0;48000.0;-0.11;;0.0
20740.0;;;;;;;6608000.0;;;488629000.0;;1818456000.0;707991000.0;31075000.0;2.7;;1.0
21076.0;;;;210000000.0;;;;;648000000.0;2598000000.0;;4518000000.0;4221000000.0;;5.01;;1.0
21175.0;;;;;39769000000.0;;;;479000000.0;;9101000000.0;55047000000.0;43291000000.0;;1.77;;1.0
21344.0;;0.031;;;8606000000.0;;;;;26812000000.0;;90093000000.0;;1735000000.0;1.69;;1.0
21510.0;234652000.0;;;;;;;393000.0;;335399000.0;;968947000.0;;;3.09;;0.0
21535.0;;;;;;;1510000.0;3700000.0;5792000.0;89038000.0;;345346000.0;;4200000.0;0.01;;0.0
21665.0;;0.025;;299000000.0;;36000000.0;;;;9399000000.0;16034000000.0;11958000000.0;12002000000.0;;1.53;;1.0
22252.0;1376000.0;;;;;;;;-1346000.0;;;922000.0;1570000.0;6000.0;-0.09;;0.0
22356.0;;0.022000000000000002;;;9777004000.0;;2888000.0;;;;;24604962000.0;22237544000.0;30100000.0;2.56;;0.0
22444.0;;;;;;;;;;;;3372302000.0;2052952000.0;;1.22;;0.0
22606.0;25056000000.0;;;0.0;;915000000.0;;;;;29447000000.0;95384000000.0;68062000000.0;2227000000.0;;;1.0
22701.0;;0.057;;;;;;;;31546000.0;;87916230.0;;3212000.0;-1.11;;0.0
22767.0;;;179100000.0;5619000.0;;;;;;;;6009328000.0;4271579000.0;;0.2;;0.0
23082.0;7096000000.0;;;;;;77000000.0;;71000000.0;;7106000000.0;7736000000.0;;383000000.0;1.82;;1.0
23111.0;;;;2598000.0;;;;;;67160000.0;369478000.0;163077000.0;45360000.0;;0.42;;1.0
23194.0;1418076000.0;;23541000.0;;;29075000.0;;;-1047109000.0;;;1195850000.0;1367108000.0;;;;0.0
23197.0;104807000.0;;;1439000.0;;0.0;1439000.0;;;138884000.0;;473877000.0;72468000.0;6525000.0;1.43;;0.0
23217.0;;0.027000000000000003;;260200000.0;3000000.0;;;;484900000.0;;1500000000.0;13390600000.0;9595800000.0;;-1.57;;1.0
23426.0;6190663000.0;;;;;;;;;;7954827000.0;30580309000.0;;665856000.0;2.77;;0.0
23632.0;10127000000.0;;;;;136000000.0;;;;;12554000000.0;45642000000.0;;;4.07;;1.0
23795.0;22728371.0;0.002;8753779.0;1019837.0;5703767.0;;1095860.0;;8347166.0;;42997680.0;406016513.0;265628187.0;;1.44;;1.0
24090.0;;;;;759086000.0;;;;;;236268000.0;1484040000.0;1241523000.0;779000.0;;;0.0
24104.0;;;;;;;;;;;;75755000.0;;;;;0.0
24491.0;;;;;;;;;;617450000.0;;2436176000.0;;;3.73;;0.0
24545.0;;0.022000000000000002;;;;;;;355600000.0;1404000000.0;;12276300000.0;5213200000.0;284500000.0;1.94;;1.0
24741.0;;;;102000000.0;;;;;;3653000000.0;;28547000000.0;9684000000.0;1130000000.0;1.02;;0.0
25232.0;;;;;;;;;;;381643000.0;2597803000.0;914388000.0;;;;1.0
25445.0;2367600000.0;0.028999999999999998;;8900000.0;;;11100000.0;179100000.0;;954400000.0;;3341600000.0;;39100000.0;3.94;;0.0
25475.0;;;;;;;;;;;1241520000.0;783406000.0;;17715000.0;;;1.0
25598.0;;;;;591000000.0;;;;;;;12055000000.0;10132000000.0;;;;1.0
25743.0;100826410.0;;;1232579.0;;;1232579.0;;;15636225.0;;73728846.0;;29959.0;;;0.0
25895.0;;0.038;;0.0;;;;;;23813000.0;;52415000.0;;;0.68;;0.0
26058.0;;;;64000.0;;;64000.0;16806000.0;;127109000.0;;484133000.0;202479000.0;;0.21;;0.0
26076.0;;;;;;;;8895000.0;;;;1300276000.0;;;0.85;;1.0
26172.0;;0.017;;;100000000.0;;;;;4947000000.0;;15134000000.0;7384000000.0;419000000.0;7.86;;0.0
26324.0;;;290319000.0;28706000.0;;9900000.0;;;192248000.0;783255000.0;;3029378000.0;1773955000.0;64700000.0;3.12;;0.0
26780.0;;;;;;24000000.0;;;;;;4326000000.0;3495000000.0;158000000.0;1.0;;0.0
27093.0;;;;;;;;;;;25182000.0;5751000.0;2859000.0;;;;0.0
27419.0;;;;369000000.0;;76000000.0;;;3321000000.0;21788000000.0;;40262000000.0;;;5.35;;1.0
27430.0;900300000.0;;;;;21400000.0;;;-251400000.0;790400000.0;;3340800000.0;;;;;1.0
27673.0;872900000.0;;;;;;;;;;1951700000.0;34652800000.0;30903000000.0;;;;0.0
27879.0;4350000000.0;;;;;49000000.0;;;318000000.0;;5023000000.0;16326000000.0;;;1.29;;0.0
27904.0;32902000000.0;;;;;;18000000.0;;;;40704000000.0;53134000000.0;;;5.68;;1.0
27996.0;779277000.0;;;;;;;;;1133608000.0;1772817000.0;1844402000.0;;16000000.0;4.39;;0.0
28385.0;;;;;;89000000.0;;;;;10337000000.0;28737000000.0;;740000000.0;4.05;;1.0
28412.0;;0.03;;;10519000000.0;;;;;;;71877000000.0;64317000000.0;;2.93;;1.0
28823.0;593400000.0;;;3500000.0;;;3500000.0;;57800000.0;652000000.0;;2249300000.0;;40700000.0;1.13;;0.0
28917.0;;;;;;13301000.0;;;;2244821000.0;6754545000.0;3865625000.0;;;6.91;;0.0
29002.0;206481000.0;;;10000000.0;;;;85769000.0;;248583000.0;;1601030000.0;758033000.0;71504000.0;0.5;;1.0
29332.0;;;;275000.0;;;275000.0;;-2278000.0;106230000.0;;298218000.0;207414000.0;13525000.0;-0.16;;1.0
29534.0;;;;;;;;;;6306091000.0;;11257885000.0;;350600000.0;3.96;;0.0
29644.0;;0.016;;13083000.0;;;11370000.0;12813000.0;;808584000.0;;1809534000.0;1030883000.0;66900000.0;1.51;;1.0
29669.0;;;;;;;;136200000.0;;;;7279300000.0;6582700000.0;331500000.0;0.73;;1.0
29905.0;;;;1468000.0;;30262000.0;;154519000.0;595881000.0;2568144000.0;;8619763000.0;;167516000.0;5.52;;1.0
29915.0;;0.035;;;;;;;;;0.0;68026000000.0;;1908000000.0;6.45;;0.0
29952.0;4674545.0;;4209654.0;;;;;;;7465.0;;16500608.0;5013215.0;53174.0;-0.07;;0.0
29989.0;13214300000.0;;;;4800000.0;;;;;;15134400000.0;22110700000.0;;181800000.0;4.43;;1.0
30305.0;;;17827000.0;-1126000.0;;58000.0;3084000.0;67184000.0;;100792000.0;;561420000.0;374089000.0;15700000.0;-6.63;;0.0
30371.0;;;;;6214000000.0;430000000.0;;;2796000000.0;;;121156000000.0;;;4.05;;1.0
30554.0;;;;274000000.0;;;;;1889000000.0;;;41166000000.0;30966000000.0;1104000000.0;2.17;;0.0
30625.0;;;;;;;;66542000.0;;1487318000.0;0.0;5103850000.0;;99501000.0;2.01;;1.0
30697.0;;;256553000.0;27952000.0;;;23235000.0;250581000.0;139979000.0;;1870297000.0;4108720000.0;3355806000.0;;0.5;;0.0
30831.0;15118000.0;0.0;12366000.0;;;;;262000.0;;15252000.0;;24516000.0;;1026000.0;-0.01;;1.0
31107.0;;;;;;;;;;32381226.0;;121738559.0;;3460516.0;0.92;;1.0
31347.0;35863000.0;0.0;9249000.0;0.0;16978000.0;;;;;22276000.0;38804000.0;38046000.0;;;;;0.0
31462.0;;;;83100000.0;;24200000.0;;;;;;18641700000.0;11661300000.0;559500000.0;3.38;;0.0
31667.0;39810700.0;;2328500.0;;;65000.0;;;;43124100.0;;49695000.0;36465500.0;;0.52;;1.0
31791.0;;0.006;;;;;-14905000.0;;212688000.0;1024500000.0;2262359000.0;4166295000.0;2055854000.0;33400000.0;1.89;;1.0
31978.0;;;;;;12649000.0;;;;;;3233852000.0;;;2.03;;1.0
32166.0;;;;;;;;;;68237000.0;175333000.0;284577000.0;63078000.0;55931000.0;0.2;;0.0
32604.0;;;;;;;;;;9048000000.0;;22088000000.0;;507000000.0;4.01;;0.0
32621.0;;;;;;;;;;;;59888000.0;2658000.0;47000.0;-0.04;;0.0
32689.0;;;;;;7348000.0;;;;;;2455303000.0;;;;;1.0
33002.0;;0.049;;;;;;;;152739000.0;;392188000.0;93642000.0;11327000.0;1.39;;0.0
33185.0;;0.012;;34400000.0;;;;401600000.0;429100000.0;;;4509000000.0;2158600000.0;75700000.0;3.61;;1.0
33213.0;;;;;;36330000.0;;;85171000.0;;;13976172000.0;5948130000.0;;0.56;;1.0
33488.0;;0.0;;937000.0;;;937000.0;;;;155542000.0;143737000.0;47257000.0;;0.82;;1.0
33769.0;;;;;;;;;24222000.0;;1338827000.0;800374000.0;;79450000.0;1.14;;1.0
33992.0;;;;0.0;;;;;;;64175734.0;149129750.0;103852522.0;556295.0;0.95;;0.0
34067.0;59303000.0;;20998000.0;;;;;6716000.0;-23971000.0;35624000.0;;182866000.0;64445000.0;6244000.0;-1.72;;0.0
34088.0;;;;;;;;;;;259488000000.0;336758000000.0;159948000000.0;;3.85;;0.0
34115.0;683354000.0;;;;;67984000.0;;10825000.0;-236435000.0;668793000.0;;2213555000.0;;;;;1.0
34285.0;30175.0;;30175.0;;;5000.0;;;;;;11924.0;65898.0;;;;0.0
34782.0;;;;;791727000.0;;;;;;;5187916000.0;4543863000.0;;2.17;;0.0
34903.0;443858000.0;;35645000.0;;;;1991000.0;;181889000.0;;744012000.0;4911709000.0;2992462000.0;;3.04;;1.0
35214.0;;;;404000.0;;;;;100879000.0;301680000.0;;1225351000.0;901070000.0;36200000.0;0.74;;0.0
35527.0;;0.027000000000000003;;;29044000000.0;;;;;;;141082000000.0;125212000000.0;;2.03;;1.0
36029.0;;0.019;;;2733899000.0;;;;;;;6665070000.0;5860084000.0;9125000.0;1.55;;0.0
36047.0;1325186000.0;;;;;;;149497000.0;128400000.0;;;3701050000.0;2651560000.0;73700000.0;1.43;;1.0
36104.0;;0.026000000000000002;;;61997000000.0;;;;;;20306000000.0;421853000000.0;375036000000.0;;3.18;;1.0
36146.0;;;;;2345422000.0;;;;;;;12678896000.0;11205839000.0;;1.72;;0.0
36270.0;;;;;12242671000.0;;88893000.0;12539000.0;;;4667624000.0;122787884000.0;106614595000.0;;7.22;;1.0
36369.0;;;;;;;;374380.0;;;61863512.0;241456360.0;246007869.0;5210982.0;0.73;;1.0
36506.0;;;;;53728000.0;;;;;;;739269000.0;662667000.0;1457000.0;0.9;;0.0
36840.0;31020000.0;;2029000.0;;;;;;2631000.0;;;352115000.0;330878000.0;6883000.0;;;1.0
36966.0;;;;7219000.0;3929846000.0;;;;79679000.0;;1162045000.0;26195136000.0;23555550000.0;;0.34;;0.0
37472.0;;;;;;;1591000.0;;;113699000.0;;246896000.0;37246000.0;7556000.0;3.19;;0.0
37634.0;12854000000.0;;;;;;;;2752000000.0;;;82479000000.0;;;6.11;;0.0
37637.0;;;;;6214000000.0;430000000.0;;;2796000000.0;;;121156000000.0;;;4.05;;1.0
37785.0;;;;5900000.0;;;;;-187400000.0;1075400000.0;3276500000.0;6325900000.0;;74100000.0;3.66;;1.0
37808.0;;;;557000.0;1630567000.0;;;;;;;17557662000.0;15461480000.0;20009000.0;0.87;;1.0
37996.0;;;;;;;;;;;149558000000.0;224925000000.0;196174000000.0;;1.86;;0.0
38009.0;1139000000.0;;;;;;;;;;9697000000.0;137448000000.0;125734000000.0;;;;0.0
38079.0;;;42687000.0;;;128000.0;;;;;337211000.0;797721000.0;3100669000.0;;-11.17;;0.0
38264.0;7305737.0;0.0;4943184.0;;;;;;-1632944.0;5793193.0;;12778424.0;5445111.0;;-0.23;;0.0
38723.0;114831133.0;;;;;;;;;139635546.0;;674413809.0;449923441.0;;152.15;;0.0
38725.0;;0.009000000000000001;;2000000.0;;;1400000.0;;;297608000.0;;996408000.0;;26800000.0;1.52;;0.0
38777.0;4921100000.0;;348500000.0;;446400000.0;;;18900000.0;;;7948700000.0;16335700000.0;3780300000.0;;3.29;;1.0
38984.0;;;;;;14000000.0;1200000.0;2800000.0;;74900000.0;1145600000.0;700900000.0;536600000.0;;;;1.0
39020.0;;0.0;;;;;;;;20436000.0;60394000.0;120214000.0;26862000.0;2660000.0;0.12;;0.0
39092.0;;;;;;;;;;;;66890397.0;3651350.0;1673721.0;0.04;;0.0
39263.0;;0.03;;14853000.0;9206358000.0;;14853000.0;1443000.0;;;1065362000.0;28567118000.0;25676775000.0;;4.31;;0.0
39311.0;;;;;585484000.0;;;;;;;2409066000.0;2157974000.0;6600000.0;0.88;;0.0
39368.0;;0.011000000000000001;;4631000.0;;5027000.0;4631000.0;92882000.0;88397000.0;568043000.0;;2042252000.0;1164727000.0;48305000.0;1.72;;1.0
39677.0;;0.0;16900000.0;;;;;;;;;742016000.0;440335000.0;;;;0.0
39899.0;;;;31284000.0;;49835000.0;-9816000.0;;357458000.0;;3050945000.0;8537758000.0;6056348000.0;90803000.0;2.04;;1.0
39911.0;4196000000.0;;;;;;;;;5720000000.0;;7473000000.0;;588000000.0;2.24;;1.0
40211.0;1090500000.0;0.026000000000000002;;;;;;;;;1449900000.0;6894200000.0;5614000000.0;303300000.0;4.76;;1.0
40533.0;;0.02;1952000000.0;268000000.0;;;;;2965000000.0;;31469000000.0;31997000000.0;;366000000.0;9.23;;1.0
40545.0;;;;;;;;;1663000000.0;;117386000000.0;492692000000.0;389582000000.0;4847000000.0;-0.62;;0.0
40570.0;;0.0;;194000.0;;;;1631000.0;-4662000.0;;;26874000.0;;176000.0;-1.14;;0.0
40704.0;;0.032;;171900000.0;174200000.0;;;;;;;21712300000.0;15559600000.0;;2.83;;0.0
40729.0;;;;;17157000000.0;;;;897000000.0;;4861000000.0;158581000000.0;145142000000.0;;-2.66;;1.0
40888.0;;;;;;11700000.0;;;-17100000.0;;;2034900000.0;2180400000.0;49800000.0;-0.27;;1.0
40987.0;3431438000.0;0.026000000000000002;;;;;;;;4555852000.0;;8144771000.0;;;4.65;;1.0
